Keyword,Script,Name,Description
Use this bookmarklet to generate a TinyURL on the fly."
cache,"javascript:void((function(){var a=location.href.replace(/^http%5C:%5C/%5C/(.*)$/,""$1"");location.href=""http://www.google.com/search?q=cache:""+escape(a);})())",View Google's Cache for the Current URL,""
cto,https://mail.google.com/mail/?view=cm&ui=2&tf=0&fs=1&to=(q),Gmail - Compose Message to Recipient,"Open a Gmail compose window to specified recipient(s). The page loads a little faster than it does for the non-parametric 'c' command, because it doesn't load up the full Gmail interface, but rather a simple compose window."
hipsum,http://hipsteripsum.me/?paras=4&type=hipster-centric,Hipster Ipsum | Artisanal filler text for your site or project.,""
sniph,"window.location=""http://sniphr.com/sniphs?q=""+args.join("" "");",Sniphr Search,""
addon,"location=""https://addons.heroku.com/marketplace/addons/""+args[0];",Heroku Addon Search,Jump to a heroku addon page by permalink/slug
sig,"location=""http://zeke.sikelianos.com/vault/docs/ids_and_signatures/Zeke%27s%20Signature%2001.gif""",My Signature,""
rdio,http://www.rdio.com/#/search/(q),Rdio Search,""
later,"function iprl5() {
  var d = document,z = d.createElement('scr' + 'ipt'),b = d.body;
  try {if (!b) throw (0);
    d.title = '(Saving...) ' + d.title;
    z.setAttribute('src', 'https://www.instapaper.com/j/wvWqxRLQN0yY?u=' + encodeURIComponent(d.location.href) + '&t=' + (new Date().getTime()));
    b.appendChild(z);
  } catch(e) {
    alert('Please wait until the page has loaded.');
  }
}
iprl5();
void(0);",Save for Later with Instapaper,"A fast, easy, free tool to save web pages for reading later."
ecm,"window.location=""https://secure.earthclassmail.com/login.aspx""",Earth Class Mail,""
unread,"window.location=""http://www.instapaper.com/u"";",Instapaper - Unread,Open your unread Instapaper links
iten,"window.location-""http://www.wordreference.com/iten/""+args.join("" "");",Translate Italian to English (WordReference.com),""
bitly,"var e=document.createElement('script');
e.setAttribute('language','javascript');
e.setAttribute('src','http://bit.ly/bookmarklet/load.js');
document.body.appendChild(e);void(0);",Generate bit.ly URL for the Current Page,A new and improved alternative to TinyURL. Use bit.ly to generate a shorter version of the current URL.
anagram,http://www.ssynth.co.uk/~gay/cgi-bin/nph-an?words=1&dict=antworth&doai=on&line=(q),Anagram Solver,"An anagram is a type of word play, the result of rearranging the letters of a word or phrase to produce a new word or phrase, using all the original letters exactly once; e.g., orchestra = carthorse. Use this command to solve them!"
bing,"window.location=""http://www.bing.com/search?q=""+args.join("" "");",Bing Search,Bing's a new search engine from Microsoft that's getting a lot of attention.
bi,"window.location=""http://www.bing.com/images/search?q=""+args.join("" "");",Bing Image Search,"Bing is a new search engine from Microsoft. The web search is pretty standard, but the image search has some nice features that set it apart from Google, Yahoo, and the others."
cost,"if (args.length > 0) {
	location=""http://followcost.com/""+args[0];  
} else if (location.host === ""twitter.com"") {
  var user = location.pathname.split(""/"")[1];
  if (user && user.length > 0) {
	location=""http://followcost.com/""+args[0];  
  }
}",Get the 'Follow Cost' for a Twitter User,"follow cost measures how much people tweet. We use an absolute scale (average number of tweets per day) but also measure tweets in milliscobles, or 1/1000th of Robert Scoble's Twitter output.

Usage
cost zeke
cost MCHammer"
gists,window.location='http://gist.github.com/mine';,GitHub - My Gists,""
bt,"location.href='http://www.backtype.com/connect/'+encodeURIComponent(location.href.substring(7).replace(new%20RegExp('/','g'),'%252f'))+'&referrer';",BackType the Current Page,"BackType is a service that lets you find, follow and share comments from across the web. Whenever you fill out the ""Website"" or ""URL"" field in a comment form when you publish a comment on a blog or other website, BackType attributes it to you. We give comment authors a profile featuring all the comments they've written on the Internet. If you don't have a website to use when you fill out comment forms, sign up and use one of ours."
sun,http://www.calendar-updates.com/sun.asp?PostalCode=(q),Sunrise & Sunset Times by Zip Code,Get today's sunrise and sunset times by entering your zip zode.
prose,http://jonathanaquino.com/austen.php?sentences=(q),Prose Generator,"Generates a random collection of sentences (defaults to 3), presumably from some antiquarian novel.."
zap2,"javascript:javascript:(function(){var%20d=document,i=0,l,em=0,ed,b=d.body,w=window,sl=[],hid=[],$=b.getElementsByTagName('*'),cTp=(d.all&&!w.opera)?'absolute':'fixed',css=d.createElement('style');css.type='text/css';css.media='all';var%20cT='#mPp{font-size:15px;padding:5px;background:#fdd;color:#000;position:'+cTp+';top:0;right:0;zIndex:1000;text-align:right}#mPp:hover{padding:.5em;line-height:1.6;}#mPp:hover%20u{display:none}#mPp%20i{display:none;text-align:left;cursor:default;color:#000}#mPp:hover%20i{display:block}#mPp%20b{border:1px%20outset%20#000;background:#fff;color:#666;padding:0%202px;margin-right:4px}#mPe{position:absolute;left:0;right:0;padding:5px%2010px;background:#fdd;text-align:left}#mPe%20textarea{width:99%;display:block}'+'.mPs,.mPs%20*{background:#ff0;color:#000;}.mPh{background:#ffc;}.mPi,.mPi%20*{background:#fff;width:auto;float:none;margin:1em%200;padding:0;}body.mPi{text-align:left;margin:0;}'.replace(/;/g,'%20!important;');if(css.styleSheet)css.styleSheet.cssText=cT;else%20css.appendChild(d.createTextNode(cT));d.getElementsByTagName('head')[0].appendChild(css);function%20nB(e){if(!e)var%20e=w.event;e.cancelBubble=true;if(e.stopPropagation)e.stopPropagation()}function%20over(e){nB(e);!em&&!this.isSel&&changeCn(this,'mPh')}function%20out(e){nB(e);!em&&!this.isSel&&changeCn(this)}function%20clik(e){nB(e);!em&&this.isSel?unSel(this):sel(this);return%20false}while(l=$.item(i++)){addEvents(l)}var%20h=d.createElement('a');h.id='mPp';h.href='http://mrclay.org/';h.innerHTML='<u>?</u><i><b>R</b>emove%20Selected</i><i><b>U</b>ndo%20Remove</i><i><b>I</b>solate%20Selected</i><i><b>P</b>rint%20Preview</i><i><b>W</b>iden%20Selected</i><i><i><b>B</b>ackwards</i><b>N</b>ext</i><i><b>D</b>eselect</i><i><b>C</b>opy%20Element</i><i><b>E</b>dit%20HTML</i><i><b>Esc</b>ape/Quit</i>';h.onclick=function(e){nB(e)};b.appendChild(h);d.onkeydown=function(e){var%20ls=sl.length?sl[sl.length-1]:0;if(!e)var%20e=window.event;if(e.keyCode==27){rm(h);rm(css);i=0;while(l=$.item(i++)){l.onmouseover=l.oldOnmouseover||null;l.onmouseout=l.oldOnmouseout||null;l.onclick=l.oldOnclick||null;l.oldOnmouseover=null;l.oldOnmouseout=null;l.oldOnclick=null}d.onkeydown=null;em&&rm(ed)}if(em)return%20true;switch(e.keyCode){case%2082:while(sl.length){ls=sl[sl.length-1];ls.style.display='none';unSel(ls);hid.push(ls)}break;case%2073:sel(h);while(b.hasChildNodes())b.removeChild(b.firstChild);while(sl.length){b.appendChild(sl[0]);unSel(sl[0])}break;case%2087:if(ls){unSel(ls);(ls!=b)&&sel(ls.parentNode)}break;case%2080:pp();break;case%2068:unSel(ls);break;case%2085:hid.length&&(hid.pop().style.display='');break;case%2069:ls&&ls.innerHTML&&edit(ls);break;case%2066:if(ls){l=d.getElementsByTagName('*').item(getSourceIndex(ls)-1);if(l&&l!=b){unSel(ls);sel(l)}}break;case%2078:if(ls){l=d.getElementsByTagName('*').item(getSourceIndex(ls)+1);if(l&&l!=h){unSel(ls);sel(l)}}break;case%2067:if(ls){l=ls.cloneNode(true);if(ls.id){l.id+='_copy'}ls.parentNode.insertBefore(l,ls.nextSibling);addEvents(l);i=0;var%20desc;while(desc=l.getElementsByTagName('*').item(i++))addEvents(desc);unSel(ls);sel(l)}break;default:return%20true}return%20false};function%20rm(l){l.parentNode.removeChild(l)}function%20changeCn(l,cN){l.className=l.className.replace(/\bmP[hs]\b/g,'');if(cN)l.className+=l.className?'%20'+cN:cN}function%20sel(l){changeCn(l,'mPs');l.isSel='1';sl.push(l)}function%20unSel(l){changeCn(l);l.isSel='';for(var%20i=0,len=sl.length;i<len;i++){if(sl[i]==l){sl.splice(i,1);return}}}function%20edit(l){em=1;var%20left=0,top=0,tmp=l,chg=0;if(tmp.offsetParent){while(tmp.offsetParent){left+=tmp.offsetLeft;top+=tmp.offsetTop;tmp=tmp.offsetParent}}ed=d.createElement('div');ed.id='mPe';b.appendChild(ed);ed.style.top=(top+l.offsetHeight+5)+'px';unSel(l);var%20oh=getOuterHTML(l).replace(/^\s*|\s*$/g,'').replace(/%20isSel[<>]*\u003E/g,'>').replace(/%20class=""""(?=[^<>]*>)/g,'');sel(l);var%20rows=Math.min(15,oh.split('\n').length+3);ed.innerHTML='<textarea%20id=mPta%20rows='+rows+'></textarea><button%20id=mPbu>done</button>';d.getElementById('mPta').value=oh;d.getElementById('mPta').onchange=function(){chg=1};function%20finEdit(){unSel(l);em=0;if(chg){var%20tmp=b.appendChild(d.createElement('div'));tmp.innerHTML=d.getElementById('mPta').value;i=0;var%20desc;while(desc=tmp.getElementsByTagName('*').item(i++))addEvents(desc);while(tmp.hasChildNodes())l.parentNode.insertBefore(tmp.firstChild,l);rm(l);rm(tmp)}rm(ed)}d.getElementById('mPbu').onclick=d.getElementById('mPbu').onkeypress=finEdit}function%20addEvents(l){if('String'!=typeof%20l.isSel){l.isSel='';l.oldOnmouseover=l.onmouseover;l.oldOnmouseout=l.onmouseout;l.oldOnclick=l.onclick;l.onmouseover=over;l.onmouseout=out;l.onclick=clik}}function%20getSourceIndex(l){if(l.sourceIndex)return%20l.sourceIndex;i=0;var%20el;while(el=d.getElementsByTagName('*').item(i)){if(el==l)return%20i;++i}}function%20getOuterHTML(l){if(l.outerHTML)return%20l.outerHTML;var%20dv=d.createElement('div');dv.appendChild(l.cloneNode(true));return%20dv.innerHTML}function%20pp(){var%20i=0,m,ss=d.styleSheets,wk=/webkit/i.test(navigator.userAgent);if(ss&&!wk){for(i=0;i<ss.length;i++){m=ss[i].media;if(m.mediaText)m.mediaText=media(m.mediaText);else%20ss[i].media=media(m)}}else{ss=[];var%20r,l;while(l=d.getElementsByTagName('link').item(i++)){r=l.getAttribute('rel');if(r&&/^style/i.test(r))ss.push(l)}i=0;while(l=d.getElementsByTagName('style').item(i++))ss.push(l);for(i=ss.length-1;i>=0;i--){if(wk)handleWk(ss[i]);else%20ss[i].media=media(ss[i].media)}}function%20media(m){return(m=='all')?m:(/projection/.test(m))?'print':(/speech/.test(m))?'screen':(/print/.test(m))?'screen,print,projection':'speech'}function%20handleWk(l){if(/print/.test(l.media)){var%20n=l.cloneNode(true);n.media='screen';l.parentNode.appendChild(n)}else%20if(/screen/.test(l.media)){l.disabled=true}}}})();",MyPage (Click2Zap Improved),"MyPage puts you in control of the current page: Remove, isolate, edit page items with keyboard control. On-screen print-preview emulation lets you see how the page will print while editing.

Usage
- Click to select/deselect elements (can select multiple)
- Perform actions via keyboard (mouse over [?] in the top right corner)

R - Remove selected element(s)
U - Undo removal
I - Isolate selected elements (removes everything else!) 
P - Print-Preview (wont be 100% accurate, but its faster than native print-preview on any browser Ive used, and you can even reverse it in IE, FF & Opera. This is perfect for adjusting pages for print)
W - Widen last selected element (a selected table cell becomes a selected table row, etc.)
B - Backwards (move selection to the previous element) 
N - Next (move selection to the next element)
D - Deselect all
C - Copy the last selected element (duplicate is placed directly after the original) 
E - Edit HTML (of the last selected element)
Esc - Escape/Quit

Found at http://mrclay.org/index.php/2006/04/23/mypage-bookmarklet/"
avatar,http://www.flickr.com/photos/sikelianos/3322146088/,My Avatar,""
tiling,"window.location=""http://www.flickr.com/photos/sikelianos/sets/72157594233031615/"";",Tiling Backgrounds - a set on Flickr,A Flickr collection of tiling background images.
hrefs,"(function() {
    var i,
    c, x, h;
    for(i = 0; x = document.links[i]; ++i)  {
      h = x.getAttribute(""href"");
      x.title += "" "" + x.innerHTML;
      while(c = x.firstChild) x.removeChild(c);
      x.appendChild(document.createTextNode(h)); 
    } 
})()",Show Link HREFs,Changes the text of links to match their hrefs.
nypl,http://digitalgallery.nypl.org/nypldigital/dgkeysearchresult.cfm?keyword=(q),NYPL Digital Gallery Search,"NYPL Digital Gallery provides access to over 600,000 images digitized from primary sources and printed rarities in the collections of The New York Public Library, including illuminated manuscripts, historical maps, vintage posters, rare prints  and photographs, illustrated books, printed ephemera, and more."
starred,"window.location=""http://mail.google.com/mail/?search=query&view=tl&start=0&init=1&fs=1&q=is%3Astarred"";     ",Starred Gmail,""
sigma,"window.location=""https://github.com/heroku/sigma/search?q=""+args.join("" "");",Heroku Sigma Search,Sigma collects all of heroku's platform technical documentation from individual code repositories and wikis on Github into a single Git repository that is searchable via the built-in Github web interface.
duck,"window.location=""http://duckduckgo.com/?q=""+args.join("" "");",Duck Duck Go,"DuckDuckGo is a search engine, like Google."
dev,"window.location=""https://devcenter.heroku.com/articles?q=""+args.join("" "");",Heroku Dev Center,""
fup,"window.location=""http://flickr.com/photos/upload/"";",Flickr Upload Page,Just a quick hop to the Flickr Upload page.
charts,http://www.last.fm/user/(q)/charts/?charttype=recenttracks,Last.fm Charts - User Search,"Show recent listening history for a last.fm user

Usage
lu sikelianos"
n,"window.location=""http://www.wordnik.com/words/""+args.join("" "");",Wordnik Search,An ongoing project devoted to discovering all the words and everything about them.
tspy,http://www.torrentspy.com/search.asp?query=(q),TorrentSpy Quicksearch,""
archive,http://www.archive.org/search.php?query=(q),Archive.org Quicksearch,"The Internet Archive (IA) is a non-profit organization dedicated to maintaining an on-line library and archive of Web and multimedia resources. Located at the Presidio in San Francisco, California, this archive includes ""snapshots of the World Wide Web"" (archived copies of pages, taken at various points in time), software, movies, books, and audio recordings."
bay,"window.location=""http://thepiratebay.org/search/""+args.join("" "");",Pirate Bay Search,"The Pirate Bay is a Swedish website that indexes and tracks BitTorrent (""torrent"") files. It bills itself as ""the world's largest BitTorrent tracker""[1] and is ranked as the 98th most popular website by Alexa Internet.[2] The website is primarily funded with advertisements shown next to torrent listings. Initially established in November 2003 by the Swedish anti-copyright organization Piratbyrn (""The Piracy Bureau""), it has been operating as a separate organization since October 2004."
gface,"window.location=""http://images.google.com/images?imgtype=face&q=""+args.join("" "");",Google Images Face Search,"When you add &imgtype=face to the picture search string, only photos with faces are showing up. This feature has not been officially announced yet and I have no idea how reliable it works.

See http://lifehacker.com/software/url-hacking/google-enables-face-recognition-in-image-search-264331.php"
de,http://dict.tu-chemnitz.de/dings.cgi?lang=en&service=deen&query=(q),Translate English to German or German to English (Beolingus),"Enter a term in German or English.. it translates in both directions simultaneously. A little history.. Since 1995 our online dictionary has offered you German <> English translations: fast, efficient, user-friendly and, of course, free. We chose the BEO (German for Hill Myna) as our symbol, because this amazing bird is a very communicative one, gathering and imitating words and noises. The word ""Beo"" comes from Indonesia and means ""chatterbox"". In South-Eastern Asia, the Beo is well known as a really communicative buddy, which talks a lot to its companions."
gmp3,http://www.google.com/search?complete=1&q=-inurl:htm%20-inurl:html%20intitle:%22index%20of%22%20mp3%20%22(q)%22,Google MP3 Search,"Use google to find what appear to be Apache Indexes of mp3 files, containing an ""Index of"" header."
hl,"javascript:(function(){var count=0, text, dv;text=""(q)"";if(text==null || text.length==0)return;dv=document.defaultView;function searchWithinNode(node, te, len){var pos, skip, spannode, middlebit, endbit, middleclone;skip=0;if( node.nodeType==3 ){pos=node.data.toUpperCase().indexOf(te);if(pos>=0){spannode=document.createElement(""SPAN"");spannode.style.backgroundColor=""yellow"";middlebit=node.splitText(pos);endbit=middlebit.splitText(len);middleclone=middlebit.cloneNode(true);spannode.appendChild(middleclone);middlebit.parentNode.replaceChild(spannode,middlebit);++count;skip=1;}}else if( node.nodeType==1&& node.childNodes && node.tagName.toUpperCase()!=""SCRIPT"" && node.tagName.toUpperCase!=""STYLE""){for (var child=0; child < node.childNodes.length; ++child){child=child+searchWithinNode(node.childNodes[child], te, len);}}return skip;}window.status=""Searching for '""+text+""'..."";searchWithinNode(document.body, text.toUpperCase(), text.length);window.status=""Found ""+count+"" occurrence""+(count==1?"""":""s"")+"" of '""+text+""'."";})();",Highlight a Search String on the Current Page,"When run, this bookmarklet will highlight all instances of your query on the current page with a yellow background. At the moment, there's a not way to clear the highlighting.

Usage: j hl dog"
a,"window.location=""http://www.amazon.com/s/ref=nb_sb_noss_2?field-keywords=""+args.join("" "");",Search Amazon,Searches all of amazon.com
qtag,http://queri.ac/queries/tag/(q),Search all Queriac Queries by Tag,""
gsel,window.location='http://www.google.com/search?q='+window.getSelection();,Google Search the Current Selection,"Perform a Google search on the selected text on the current page.

Remember: This is a bookmarklet, so calls to it must be run from your javascript bookmarklet."
yim,javascript:document.location.href='ymsgr:sendIM?(q)',Yahoo Messenger: New Message to Buddy,""
gim,javascript:document.location.href='gtalk:chat?jid=(q)',gTalk: New Message to Buddy,""
aim,javascript:document.location.href='aim:goim?screenname=(q)',AIM: New Message to Buddy,""
fu,window.location='http://flickr.com/photos/'+args[0];,Flickr User Quickjump,""
wolf,http://www53.wolframalpha.com/input/?i=(q),Wolfram|Alpha,"Wolfram|Alpha is a computational knowledge engine: it generates output by doing computations from its own internal knowledge base, instead of searching the web and returning links. For examples, see http://www53.wolframalpha.com/examples/"
queue,http://www.netflix.com/Queue,Netflix Queue,""
zip,http://zipskinny.com/index.php?zip=(q),ZipSkinny - Zip Code Info,Get demographic information for US zip codes
def,http://www.google.com/search?hl=en&lr=&oi=definel&defl=all&q=define: (q),Google Multilanguage Define,Provides definitions to your query in multiple languages.
tweet,http://twitter.com/statuses/update.xml?status=(q),Tweet to Twitter,Post to twitter right from the address bar.
flick,"t = '';
for (var n = 0; n < document.images.length; n++) {
    t += '<a href=/ onclick=\'document.f.url.value=document.images[' + n + '].src;document.f.submit();return false;\'><img border=0 src=' + document.images[n].src + '></a><br>';
};
if (t != '') {
  document.write('\<p\>Click an image to add it to your photostream\</p\>\<form name=f action=http://www.flickr.com/tools/sendto.gne method=get\>\<input type=hidden name=url\>\</form\>' + t + '');
  void(document.close())
} else {
  alert('No images!');
}",Send to Flickr,"From the page containing the image you want to upload to flickr, run the command and it will list all images on that page. Click the image you want to upload. Login to Flickr if it asks you to. Choose ""Upload To Flickr"" button. Voila! Your file should be uploaded into your account on Flickr.

Nabbed from http://www.transmit.net/vh/archives/2005/08/send_to_flickr_1.html"
r1280mac,"javascript:resizeTo(1280,800)",Resize Browser Window to 1280x800,""
bw,location.href='http://builtwith.com?'+location.href;,Open BuiltWith Profile for Current Page,"What's that site running? Use BuiltWith to discover the application framework, language and CMS tools behind a website. "
gist,"window.location=""http://gist.github.com/"";",Github - Create a new Gist,"Wed love versioning. Wed love SSL on our private pastes. Wed love to fork existing pastes. And you know what, wed love to push and pull our pastes using Git. Well, say hello to Gist."
last,http://www.last.fm/music/?q=(q),Last.fm Music Search,Search Last.fm
moby,"location=""http://www.dict.org/bin/Dict?Form=Dict1&Strategy=*&Database=moby-thes&Query=""+args.join("" "");",Moby Thesaurus at dict.org,"The Moby Thesaurus II contains 30,260 root words, with 2,520,264 synonyms and related terms - an average of 83.3 per root word. Each line consists of a list of comma-separated values, with the first term being the root word, and all following words being related terms.

More info at http://en.wikipedia.org/wiki/Moby_Project"
fox,https://addons.mozilla.org/en-US/firefox/search?q=(q)&cat=all,Firefox Add-ons Search,"Add-ons extend Firefox, letting you personalize your browsing experience. Take a look around and make Firefox your own."
powells,"window.location=""http://www.powells.com/s?kw=""+args.join("" "");",Powell's Book Search,"Powell's Books, with seven different locations, is in the Portland metropolitan area (with roots in Chicago, Illinois). Powell's headquarters location, Powell's City of Books, claims to be the largest independent new and used bookstore in the world.

