Keyword,Script,Name,Description
http://en.wikipedia.org/wiki/Powell%27s_Books"
fts,http://flickr.com/search/?w=all&q=(q)&m=tags,Flickr Tag Search (Everyone's Photos),""
count,"javascript:(function()%7Bvar%20T=%7B%7D,W=%5B%5D,C=0,s,i;%20function%20F(n)%7Bvar%20i,x,a,w,t=n.tagName;if(n.nodeType==3)%7Ba=n.data.toLowerCase().split(/%5B%5Cs%5C(%5C)%5C:%5C,%5C.;%5C%3C%5C%3E%5C&%5C'%5C%22%5D/),i;for(i%20in%20a)if(w=a%5Bi%5D)%7Bw=%22%2",Word Count,""
sniff,http://usniff.com/q/(q),usniff.com | Torrent search made easy,""
iut,http://osx.iusethis.com/tag/(q),IUseThis.com OS X Tag Search,iusethis.com is a new way for you to organize your applications as well as discover new ones. You can also use it to check if your apps are up-to-date.
ruen,http://www.wordreference.com/ruen/(q),Translate Russian to English,""
babel,javascript:void(open('http://babelfish.yahoo.com/translate_url?doit=done&tt=url&intl=1&fr=bf-home&trurl='+encodeURIComponent(location.href)+'&lp=[:from]_[:to]&btnTrUrl=Translate'));,Translate Current Page with Babelfish,"Open the current page in a new window, translated with Babelfish. Takes standard two-character options for 'from' and 'to' languages.

Example (Converts current page from Russian to English)
j babel -f ru -t en"
shared,http://zeke.sikelianos.com/shared/,http://zeke.sikelianos.com/shared/,""
huge,http://words.bighugelabs.com/(q),Big Huge Thesaurus,"This site is based on source data from the Princeton University WordNet database, the Carnegie Mellon Pronouncing Dictionary, and suggestions from thousands of people on the internet just like you."
istock,http://www.istockphoto.com/file_search.php?text=(q)&action=file,iStockphoto.com Search,""
enru,http://www.wordreference.com/enru/(q),Translate English to Russian,""
sets,"window.location=""http://www.flickr.com/photos/sikelianos/sets/"";",My Photosets on Flickr,""
paris,"http://maps.google.com/maps/ms?hl=en&ie=UTF8&msa=0&msid=115099215088735124331.00000113078c8c9f11c37&ll=48.863134,2.3594&spn=0.044889,0.11158&z=14",Google Maps - Zeke Spots in Paris,""
paris_markets,"http://maps.google.com/maps/ms?hl=en&ie=UTF8&msa=0&msid=115099215088735124331.000434b5375b280f734d0&ll=48.856358,2.34026&spn=0.044895,0.11158&z=14",Google Maps - Paris Markets,""
provence,"http://maps.google.com/maps/ms?ie=UTF8&msa=0&msid=115099215088735124331.000457061f29bca7caf51&ll=43.866218,5.982056&spn=3.148344,7.141113&z=8","Google Maps - Zeke Spots in Provence, France",""
wusht,https://wush.net/trac/[:project]/ticket/(q),Wush Ticket Quickjump,""
jps,http://www.google.com/search?hl=en&q=site%3Aplugins.jquery.com+(q),jQuery Plugin Search,""
du,http://delicious.com/(q),Delicious User Quickjump,Jump to a user's page on Delicious
amazon_eric_meyer,http://www.amazon.com/exec/obidos/search-handle-url/index=blended&field-keywords=eric+meyer+css,Amazon.com: eric meyer css,temporary link for Eugenia
verb2,http://humanities.uchicago.edu/orgs/ARTFL/forms_unrest/inflect.query.html,Verb Conjugation,""
myth,http://www.pantheon.org/,encyclopedia mythica,"Most popular areas

   1. Greek mythology
   2. Norse mythology
   3. Roman mythology
   4. Celtic mythology
   5. Greek people
Welcome to the Encyclopedia Mythica

Please enter the award-winning internet encyclopedia of mythology, folklore, and religion. Here you will find everything from A-gskw to Zveda Vechanyaya, with plenty in between.

The mythology section is divided to six geographical regions: Africa, Americas, Asia, Europe, Middle East, and Oceania. Each region has many clearly defined subdivisions that will ease your search.
The Folklore section contains general folklore, Arthurian legends, and fascinating folktales from many lands.

In addition, we feature special interest areas to enhance and refine your research. A Bestiary, legendary heroes, an image gallery, and genealogical tables of various pantheons and prominent houses.

To bring our entities to life, we have created an image gallery, where you will find hundreds of images of all kinds of deities, heroes, and strange creatures of every description.

The encyclopedia will serve the serious researcher, the student, and the casual reader with equal success. Come in and enjoy! Think mythology, think EM!

"
gas3,http://www.google.com/search?q=site:http://livedocs.adobe.com/flash/9.0/ActionScriptLangRefV3 (q),Google Search for Adobe's AS3 LiveDocs,"Adobe's LiveDocs servers are generally very slow, and there doesn't seem to be a way to restrict searches to a specific technology, but this Google search helps get past that, at least for AS3 documentation"
book,http://www.bookfinder.com/search/?author=&lang=en&submit=Begin+search&new_used=*&destination=us&currency=USD&mode=basic&st=sr&ac=qr&title=(q),BookFinder.com Search by Title,"BookFinder.com is a one-stop ecommerce search engine that searches over 150 million books for salenew, used, rare, out-of-print, and textbooks. We save you time and money by searching every major catalog online, and letting you know which booksellers are offering the best prices and selection. When you find a book you like, you can buy it directly from the original seller; we never charge a markup."
span,http://www.wordreference.com/es/translation.asp?tranword=&dict=enes&B10=Search,eng to span,eng to span word ref
spen,http://www.wordreference.com/es/en/translation.asp?spen=,spanish to english ,span to eng word ref
wref,http://www.wordreference.com/,word reference,"word reference, fren port span fren & just E"
mf,http://flickr.com/search/?w=22863082%40N00&m=tags&q=(q),Flickr Tag Search (Sikelianos' Photos),""
local,http://localhost:3000,Rails Localhost,""
svn,https://wush.net/svn/(q)/,Wush Web-based SVN Browser Quickjump,""
fv,http://machaut.uchicago.edu/?action=search&resource=conjugator&verb=(q),uChicago French Verb Conjugator,"- Enter a French verb (in the infinitive) and press the ""Conjugate"" button to see the forms of the verb for the tenses you have selected.
- If you cannot enter accented characters directly, you may use the following symbols after the character in question to indicate an accent:

\ for grave		a\ becomes 
/ for aigu	e/ becomes 
^ for circonflexe	e^ becomes 
, for cedille	c, becomes 
"" for trema	o"" becomes "
railsapi,http://api.rubyonrails.org/,Rails Framework Documentation,""
age,javascript:alert(document.lastModified);,Show Current Page's Last Modified Date,Show the current page's lastModified date
iuts,http://osx.iusethis.com/search?q=(q),IUseThis.com Search,iusethis.com is a new way for you to organize your applications as well as discover new ones. You can also use it to check if your apps are up-to-date.
laen,http://arts.cuhk.edu.hk/cgi-bin/aglimpse-latin/16/www/Lexis/Latin?query=(q)&case=on&whole=on&errors=0,Latin to English Translation,"Translate Latin to English.

Usage: laen mitis"
zicons,http://zeke.sikelianos.com/vault/assets/icons/v_bundle/search.html,My Icon Collection,""
nova,http://www.mininova.org/search/?search=(q),Mininova Torrent Search,"Mininova is one of the largest torrent listing sites. The site started in January 2005 as a successor to the (at that time very popular) Suprnova.org, which went offline at the end of 2004 due to legal issues. It is a directory and search engine for many kinds of torrent files."
hours,http://dashboard.elctech.com/time_entries,ELC Work Log,""
essyn,http://www.wordreference.com/sinonimos/(q),Spanish Synonyms,""
dash,http://dashboard.elctech.com/,ELC Dashboard,""
passwords,"javascript:(function(){var s,F,j,f,i; s = %22%22; F = document.forms; for(j=0; j<F.length; ++j) { f = F[j]; for (i=0; i<f.length; ++i) { if (f[i].type.toLowerCase() == %22password%22) s += f[i].value + %22\n%22; } } if (s) alert(%22Passwords in forms on t",View Passwords,""
agent,javascript:document.write(navigator.userAgent),User Agent Info,""
promo,void(open('http://retailmenot.com/view/'+encodeURIComponent(document.domain)));,Find RetailMeNot Codes for Current Domain,"RetailMeNot.com is an easy way to find online coupon codes. Enter these codes at the checkout page of participating merchants for instant discounts.

current-window version: javascript:location.href='http://retailmenot.com/view/'+encodeURIComponent(document.domain)"
oed,http://dictionary.oed.com/cgi/findword?query_type=word&queryword=(q),OED Quicksearch,You need to have an account with them to use this service.
scrabble,http://spod.cx/cheat-o-matic.shtml?letters=(q)&dict=sowpods&Cheat=Cheat,Scrabble Cheat-o-Matic,"To use the Scrabble cheat-o-matic, enter the letters you have below. Add any additional letters of places on the board that look promising to get a list of all the possible words that you can play. The Scrabble cheat-o-matic only handles single blank tiles, so in the unlikely event you have both blanks, tough. To enter a blank tile, use the _ (underscore) character."
repo,"/*
Usage:
repo addons
repo defunkt/dotjs
*/

// Assume user is 'heroku' if no slash is present in first arg
if (args[0].indexOf(""/"") == -1) {
 args[0] = ""heroku/""+args[0]; 
}

window.location = ""https://github.com/""+args[0];",GitHub Project Quickjump,"Jump to a Github project.

    gp foo
    gp foo u:bob
    gp u:bob p:jquery"
df,http://dafont.com/en/search.php?q=(q),DaFont Quicksearch,""
sxc,http://www.sxc.hu/browse.phtml?txt=(q)&f=search&w=1,Stock.Xchng,Huge collection of free/cheap stock photography.
last_artist,http://www.last.fm/music/(q),Last.fm - Jump to Artist,"Jump to an artist on Last.fm

Usage
artist Pink Anderson"
yi,http://images.search.yahoo.com/search/images?p=(q),Yahoo Images Search,""
cookies,"javascript:alert('Cookies%20stored%20by%20this%20host%20or%20domain:%5Cn%5Cn'%20+%20document.cookie.replace(/;%20/g,'%5Cn'));",View Cookies,""
whois,"window.location=""http://www.networksolutions.com/whois/results.jsp?domain=""+encodeURIComponent(document.domain);",Whois Lookup,"WHOIS is a TCP-based query/response protocol which is widely used for querying a database in order to determine the owner of a domain name, an IP address, or an autonomous system number on the Internet. WHOIS lookups were traditionally made using a command line interface, but a number of simplified web-based tools now exist for looking up domain ownership details from different databases. Web-based WHOIS clients still rely on the WHOIS protocol to connect to a WHOIS server and do lookups, and command-line WHOIS clients are still quite widely used by system administrators."
icons,http://www.iconfinder.net/index.php?q=(q),Iconfinder Search,""
ghistory,http://www.google.com/history/find?q=(q),Google - Web History,"If you let it, Google archives your search history. Use this command to search your search history. How meta!"
pukka,javascript:document.location.href='pukka:url='+encodeURIComponent(location.href)+'&title='+encodeURIComponent(document.title)+'&extended='+encodeURIComponent(window.getSelection());,Open Pukka for Current Page,"Pukka is a minimalist client for del.icio.us. Fire it up and within seconds you can easily post to one or more del.icio.us accounts. Think of it as a mini blogging application. You can even set Pukka as your external weblog client in NetNewsWire, NewsFire, or Vienna."
f,"window.location=""http://flickr.com/search/?q=""+args.join("" "");",Flickr Search,"Search flickr by tags, text and/or user."
thsrs,http://www.ironicsans.com/thsrs/?q=(q),Thsrs - The Shorter Thesaurus,"Popular new social networking services like Twitter, where users write extremely short messages about whatevers on their minds, present a challenge: How can you intelligently get across a complex thought in just 140 characters without needing to use ugly abbreviations (e.g. w/o needing 2 use ugly abbrevs)?

If only there were a service that helps with the struggle of rewriting a 146-letter message to fit in a 140 character limit. Well now there is: Thsrs, the thesaurus that only gives you synonyms shorter than the word youre looking up. Just enter one of the longer words in your message, and Thsrs will suggest shorter words to use instead."
icon,http://www.iconlet.com/search?n=(q),Icon Search,""
gu,"window.location=""https://github.com/""+args[0];",GitHub User Quickjump,Jump directly to a Github user profile
enpo,http://dictionary.reverso.net/english-portuguese/(q),Translate English to Portuguese,""
hidden,"(function(){var i,f,j,e,div,label,ne; for(i=0;f=document.forms[i];++i)for(j=0;e=f[j];++j)if(e.type==%22hidden%22){ D=document; function C(t){return D.createElement(t);} function A(a,b){a.appendChild(b);} div=C(%22div%22); label=C(%22label%22);",Show Hidden Forms Fields,""
etym,"window.location='http://www.etymonline.com/index.php?searchmode=none&search='+args.join("" "");",Online Etymology Dictionary,"This is a map of the wheel-ruts of modern English. Etymologies are not definitions; they're explanations of what our words meant and how they sounded 600 or 2,000 years ago. The dates beside a word indicate the earliest year for which there is a surviving written record of that word (in English, unless otherwise indicated). This should be taken as approximate, especially before about 1700, since a word may have been used in conversation for hundreds of years before it turns up in a manuscript that has had the good fortune to survive the centuries. The basic sources of this work are Weekley's ""An Etymological Dictionary of Modern English,"" Klein's ""A Comprehensive Etymological Dictionary of the English Language,"" ""Oxford English Dictionary"" (second edition), ""Barnhart Dictionary of Etymology,"" Holthauzen's ""Etymologisches Wrterbuch der Englischen Sprache,"" Ayto's ""20th Century Words,"" and Chapman's ""Dictionary of American Slang."""
lipsum,http://zeke.sikelianos.com/projects/personal/lipsum/,Lorem Ipsum,""
one,http://www.onelook.com/?ls=a&w=(q),OneLook Dictionary Search,"If you don't know the right word to use, we'll help you find it. No word is too obscure: More than 5 million words in more than 900 online dictionaries are indexed by the OneLook search engine."
wtf,http://www.myfonts.com/WhatTheFont/,WhatTheFont,""
y,http://search.yahoo.com/search?p=(q),Yahoo! Search,Regular old Yahoo search.
tu,window.location='http://twitter.com/'+args[0];,Twitter User Quickjump,"Jump to a twitter user's page.

Usage: tu zeke"
wayback,"window.location=""http://wayback.archive.org/web/*/""+encodeURIComponent(location.href);",WayBack Machine QuickSearch,"The Internet Archive (IA) is a non-profit organization dedicated to maintaining an on-line library and archive of Web and multimedia resources. Located at the Presidio in San Francisco, California, this archive includes ""snapshots of the World Wide Web"" (archived copies of pages, taken at various points in time), software, movies, books, and audio recordings. To ensure the stability and endurance of the archive, IA is mirrored at the Bibliotheca Alexandrina in Egypt, the only library in the world with a mirror. The IA makes the collections available at no cost to researchers, historians, and scholars. It is a member of the American Library Association and is officially recognized by the State of California as a library."
cal,"window.location=""http://www.google.com/calendar/render"";",Google Calendar,""
ams,http://www.amazon.com/s/ref=nb_ss_dm_hp_nav_lk/002-8722033-4232026?initialSearch=1&url=search-alias%3Ddigital-music&field-keywords=(q),Amazon MP3 Quicksearch,"Amazon's answer to iTunes, AmazonMP3 serves up 256kbps DRM-free MP3s for 99 cents each."
acr,http://www.acronymfinder.com/af-query.asp?p=dict&String=exact&Acronym=(q),Acronym Quicksearch,""
to_get,"javascript:(function(){var x,i; x = document.forms; for (i = 0; i < x.length; ++i) x[i].method=""get""; alert(""Changed "" + x.length + "" forms to use the GET method.  After submitting a form from this page, you should be able to copy the resulting URL string and use it to make a new Queriac command.""); })();",Change method of all forms on current page to GET,"Want to convert a form on the web to a Queriac command? Rather than picking apart the HTML source of the form to construct a URL string, use this form to convert the form to GET. That way when you submit the form, you'll get the full URL string with all of the forms attributes right in your address bar, ready for for copying and pasting as the URL of your new Queriac command."
rd,http://www.onelook.com/?clue=(q),OneLook Reverse Dictionary,"Find a word by giving the definition. You can also use it to find crossword puzzle answers.

Examples..
rd barrel maker (""cooper"")
rd museum guide (""docent"")
rd m?z??t:composer (""Mozart"")
rd sat*:composer (""Satie"")"
pop,http://del.icio.us/popular/(q),Del.icio.us Popular Tag Search,""
ninja,http://ninjawords.com/(q),Ninjawords Search,"Ninjawords is a fast interface to Wiktionary. You can compare definitions by looking up many words at once by separating them with commas.

Usage
ninja copacetic
ninja adroit,deft,cunning"
hint,http://www.macosxhints.com/search.php?mode=search&type=all&keyType=all&query=(q),macosxhints.com Search,""
dish,javascript:void(open('http://del.icio.us/url/check?show=notes_only&url='+encodeURIComponent(location.href)));,Del.icio.us History for the Current Page (in a new window),"Used to be javascript:location.href='http://del.icio.us/url/check?url='+encodeURIComponent(location.href) , which uses the current window."
ws,http://wikislate.com/index.php?source=[:language]&term=(q),Translate a Word or Term to Many Languages (Wikislate),"Translate using Wikipedia and Google-did-you-mean. Read more at http://www.bonf.net/2007/06/09/translation-through-wikipedia/

ws vegetarian
ws -l fr conard
ws -l es mueca"
wik,"window.location=""http://en.wiktionary.org/wiki/""+args.join("" "");",Wiktionary Word Lookup,""
cheat,"window.location=""http://cheat.errtheblog.com/s/""+args[0];",Cheat (Err the Blog),"A web-based alternative to Err the Blogs's commandline gem, Cheat. Cheat sheets are basically wiki pages accessible from the command line. You can browse, add, or edit cheat sheets. Try to keep them concise. For a style guide, check out the cheat cheat sheet.

Read more at http://cheat.errtheblog.com/"
dict,"window.location='http://www.dict.org/bin/Dict?Form=Dict2&Database=*&Query='+args.join("" "");",dict.org Quicksearch,"DICT is a dictionary network protocol created by the DICT Development Group. It is described by RFC 2229. Its goal is to surpass the Webster protocol and to allow clients to access more dictionaries during use.

More info at http://en.wikipedia.org/wiki/DICT"
rs,"window.location='http://www.google.com/reader/view/#search/'+args.join("" "");",Google Reader Search,Search your Google Reader feeds.
iphone,"javascript: qq = prompt('Enter a Queriac Command', '');if (qq) location.href = 'http://queri.ac/[:user]/' + escape(qq)",iPhone Queriac Bookmarklet,""
sub,window.location='http://www.google.com/ig/add?feedurl='+encodeURIComponent(location.href);,Subscribe with Google Reader,""
gc,"location=""https://github.com/search?ref=simplesearch&type=Code&q=""+args.join("" "")",Github Code Search,""
d,http://del.icio.us/tag/(q),Del.icio.us Tag Search (All),""
fren,"window.location=""http://wordreference.com/fren/""+args.join("" "");",Translate French to English (WordReference.com),""
gt,"parts = [
    ""http://www.google.com/search?num=100&q=site:"", 
    escape(location.hostname), 
    "" "", 
    args.join(' ')
];
window.location = parts.join("""");",Google Search the Current Domain,"This bookmarklet will conduct a Google search for your query, but limit the results to documents at your current location's domain.

usage: j gthis dog"
nf,"window.location=""http://movies.netflix.com/WiSearch?v1=""+args.join("" "");",Netflix Search,""
ts,"location='https://twitter.com/search?q='+args.join("" "");

",Twitter Search,"See what's happening - right now. 

Examples
#current near:93101
cool filter:links
""is down""
#haiku
""listening to""
obama OR mccain"
enes,"window.location='http://www.wordreference.com/es/translation.asp?tranword='+args.join("" "");",Translate English to Spanish (WordReference.com),""
enfr,"window.location=""http://wordreference.com/enfr/""+args.join("" "");",Translate English to French,""
mail,"/*
Usage:
mail            # https://mail.google.com/mail/u/0/#inbox
mail foo 		# https://mail.google.com/mail/u/0/#search/foo
mail h			# https://mail.google.com/mail/u/1/#inbox
mail h bar		# https://mail.google.com/mail/u/1/#search/bar
*/

// Deafult to personal inbox
var account = ""0"";

// Go to Heroku inbox if first arg is ""h""
if (args && args[0] == ""h"") {
	args.shift();
	account = ""1"";
}

// Search or Inbox?
var destination;
if (args && args.length > 0) {
	destination = ""#search/"" + args.join("" "");
} else {
 destination = ""#inbox"";
}

location=""https://mail.google.com/mail/u/"" + account + ""/"" + destination;",Gmail Inbox/Search,""
wiki,"window.location=""http://www.google.com/search?q=site:en.wikipedia.org%20""+args.join("" "");",Wikipedia Search (using Google),adds site:en.wikipedia.org to your Google search
l,"window.location=""http://www.google.com/search?btnI=I'm%20Feeling%20Lucky&q=""+args.join("" "");","Google ""I'm Feeling Lucky""",Jumps to Google's first search result for the query you've entered.
esen,"window.location='http://www.wordreference.com/es/en/translation.asp?spen='+args.join("" "");",Translate Spanish to English (WordReference.com),""
yt,"window.location='http://www.youtube.com/results?search_query='+args.join("" "");",Youtube Quicksearch,""
map,"window.location='https://maps.google.com/maps?q='+args.join("" "");",Google Maps Search,""
spawn,window.location='http://queriac.herokuapp.com/users/zeke/commands/new?script='+encodeURIComponent(location.href)+'&name='+encodeURIComponent(document.title)+'&description='+window.getSelection()+'&keyword='+args[0];,Create a Queriac command based on Current Page,"When run, this bookmarklet will redirect you to Queriac's 'New Command' page, with some fields prepopulated for you.

'Name' field: previous page's title
'Keyword' field: if you specify an argument when calling the command, the argument will become the keyword.
'URL' field: previous page's URL
'Description' field: whatever block of text you had selected on the previous page"
r,window.location='http://google.com/reader',Google Reader,""
i,"window.location='https://www.google.com/search?tbm=isch&q='+args.join("" "");",Google Image Search,""
slang,"window.location='http://www.urbandictionary.com/define.php?term='+args.join("" "");",Urban Dictionary,""
post,window.location='http://delicious.com/save?url='+encodeURIComponent(location.href)+'&title='+encodeURIComponent(document.title)+'&tags=(q)&notes='+window.getSelection()+'&v=5';,Post Current Page to Delicious.com,"This bookmarklet will redirect you to delicious.com's post page, prefilling the form as follows:

'Title' field: the page's title
'URL' field: the page's URL
'Notes' field: whatever block of text you had selected on the page
'Tags' field: if you specify space-delimited words as an argument when calling the command, they will become the tags.

Note: The overhaul of delicious.com in July 2008 required a change in this bookmarklet. It seems prepopulation of tags is no longer supported. However, this can be overcome with a little help form a Greasemonkey script..

See also: ppost command (same as this command but defaults bookmark to private status)"
